TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-06 18:35:41,1770402941014,asperbeauty-git-shopify-setu-bad98f-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,304,f2z4j-1770402941014-42ef9738bc49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/hero-video.mp4,asperbeauty-git-shopify-setu-bad98f-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,36,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:33:45,1770402825415,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,304,vlbrz-1770402825415-8b1ead140c51,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,22,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:33:45,1770402825257,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,304,t52rw-1770402825257-fc87aebe30fd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,28,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:33:45,1770402825149,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,304,fchq2-1770402825149-7d9990286edc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,22,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:27:46,1770402466422,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,304,zjbz9-1770402466422-c94cddcb11be,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,31,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:22:10,1770402130611,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,206,twr2g-1770402130611-04c4cc0ecb0e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,34,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:21:56,1770402116452,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,304,t2blr-1770402116452-e8854e5109fc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,103,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:12:09,1770401529226,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/,HEAD,,204,fhxgx-1770401529226-12419b6b3b8d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,19,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:12:07,1770401527677,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,206,czvx9-1770401527677-f4386c6330c9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,HIT,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,23,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
2026-02-06 18:12:07,1770401527617,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app/hero-video.mp4,GET,,304,cq4d6-1770401527617-9d14b54aeb8b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",,production,main,,static,/hero-video.mp4,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,asperbeauty-j9c4xh9x6-asper-beauty-shops-projects.vercel.app,dpl_GN5GCD3eTntj7vDMKPGH5mYqynFr,18,dxb1,,,,prj_wWUuASZSe9UaNnWt8zrPQHp6umgi,,,,,
